length,engagement,novelty,shares
114,0.14229846038257998,0.6493358104356278,408
182,0.6102456931144734,0.02136852724479632,541
162,0.09326971662407524,0.5977346642575346,476
122,0.8683268679382354,0.19954585773041988,1046
180,0.4070750757348358,0.023988297977621365,642
140,0.7867018891562374,0.7302006043835042,1262
181,0.8872929560521015,0.8204620673403107,1370
43,0.11972299175087797,0.9643061757950071,456
184,0.6675201709119254,0.06539854548281565,849
30,0.8804623749346783,0.16672256379778294,952
195,0.7759707043096715,0.9097969396267822,1348
71,0.43710443910100194,0.2341866655346373,583
187,0.50955410033335,0.9111419872608757,1075
169,0.36401648453339197,0.3774211564235094,581
86,0.7406731447898753,0.6947688412969983,997
35,0.7948706276045089,0.8666858593980515,1268
37,0.41829458878305836,0.8335150856348736,815
114,0.8187216433807996,0.27599790653634526,1198
52,0.659427201017053,0.40131457234183676,866
77,0.4411936978177584,0.06349224462218628,586
40,0.6692257549372217,0.4268424795611261,1046
126,0.02819188933633099,0.8236387128833894,412
134,0.44202347360648087,0.6633811603302525,871
124,0.4426452788238636,0.47338877300960247,576
34,0.04929132042787765,0.6379775155647429,446
130,0.8626698601986862,0.9634404769243133,1372
180,0.6223029183245095,0.33619396765370857,998
144,0.9006580692655418,0.2929469607288657,1132
156,0.046723771568378925,0.7611777962517337,696
114,0.6682252703314157,0.5080212091122347,1105
103,0.6128433670235073,0.25181700580190836,859
196,0.011209821758459193,0.3016715613351828,239
166,0.35644065008471715,0.9874482313967361,1024
119,0.7404349386841632,0.050540715266471636,771
146,0.6054223411475715,0.6180381299994305,1074
91,0.541376961802451,0.4816863724856201,646
182,0.45556257526781485,0.10186641076448488,764
105,0.5680032769114814,0.7017036675826733,1074
145,0.6319296066973326,0.8843427356146101,1071
118,0.9109988351136447,0.40489279229391006,1329
81,0.7505254199490546,0.7838560725384166,1251
129,0.39256135660610303,0.06603604984881617,477
173,0.4190336490747144,0.6368183537812314,823
56,0.9280789668819875,0.48169244562566516,1392
45,0.011660798029395125,0.5799709922477452,223
164,0.17213566347438602,0.13710749724148485,241
160,0.06868135706069534,0.6721054853974179,493
65,0.3039775727115288,0.6647863545521507,576
115,0.871894525163328,0.9600834489710929,1516
34,0.3897237792105982,0.5510649930944017,512
33,0.4915666750808687,0.8252754276600449,998
158,0.5051485876816385,0.24391120851257375,631
154,0.5442964660872481,0.9505612493821461,951
30,0.1948486203361478,0.48085160340161226,561
165,0.12552029001732357,0.40621982466295714,351
37,0.8417067575459997,0.819152897381921,1342
124,0.3190322215945869,0.6989845382135759,785
105,0.1245323628666748,0.4566019891278318,349
30,0.800664903555881,0.7650786486337374,1079
165,0.43299006314154753,0.8555478019203937,989
191,0.6318334265395845,0.8366988988476521,1314
44,0.3450975197261744,0.9108769495417647,823
33,0.8018853488058766,0.8467869158068787,1144
143,0.04945088904518857,0.8909887081072855,674
128,0.039743644547201584,0.7950880983164764,521
167,0.9792376616894019,0.0863828734317662,1217
22,0.32381359565640067,0.09922169797657177,409
57,0.2100006802900013,0.912349192709339,837
79,0.6417058666635798,0.07641936978245567,721
167,0.30359945813472466,0.764045077530097,651
29,0.715335486604458,0.12418437269757321,801
48,0.5065042304907336,0.04019169846367954,684
171,0.22303379182461536,0.5398581248328597,392
21,0.43035789792359946,0.013152991886318355,371
169,0.16732023301472054,0.38877768294193604,578
148,0.2365402390742627,0.9829162986877867,944
146,0.3594162000916582,0.9758981955093388,895
82,0.4148407441378491,0.27735288659193913,619
47,0.05265703462285143,0.8348499627560065,439
58,0.5912721713262798,0.5578641968246759,930
113,0.9735696316621808,0.8731051542393788,1381
121,0.6158897866237021,0.9996040643006741,1044
96,0.6466672931361337,0.038021469553009224,568
156,0.886620024966329,0.00015571379739021118,996
47,0.30267317425756834,0.819876578416796,577
138,0.268277452388084,0.04707422878598155,275
128,0.7233835839726312,0.15666730566795883,833
69,0.7203329276510747,0.16087098940514954,804
77,0.6790911375726879,0.24066557948748202,868
130,0.016363233615433126,0.7221059291591747,460
173,0.03400821108893959,0.10430115499695825,111
44,0.8122091814780574,0.7140403528573369,1259
181,0.6452537286263103,0.6630886208324204,1071
49,0.6118249768767705,0.9082271084423124,928
131,0.2961077105584814,0.5834446073617785,403
123,0.383425764500681,0.21100978883495747,548
68,0.3461486166542076,0.7776337335275563,852
124,0.05112629787611134,0.6217874776169328,276
143,0.3746077893687617,0.7550676218520325,1060
37,0.13018599962001154,0.6416998673188373,558
95,0.08239420601463998,0.2480238444367454,254
84,0.7777745401972114,0.44462294610763176,845
48,0.18141885108786426,0.46811058033616504,420
90,0.8254934330391389,0.17876174161262293,862
61,0.9614032487600594,0.8342833478921652,1347
96,0.5138207947271569,0.7311696187561875,780
167,0.8788015416758852,0.5945513620430471,1160
131,0.5174550165727624,0.6621619289112599,899
68,0.29895594485088095,0.9942161540042179,830
177,0.8520237297786118,0.6744628969185449,1441
104,0.7766837980032303,0.7454924156861062,1145
81,0.5244588682090137,0.41476836524916416,867
71,0.22774808470740227,0.19197549615459386,254
194,0.48745654122523174,0.15712464339871246,609
104,0.10337242018023796,0.9447131878419196,736
151,0.5701231894955624,0.46574686670891985,794
121,0.5933672515140345,0.6416425727541235,883
20,0.04833873865996263,0.9747935601366533,539
163,0.7293227940879669,0.9024910082576847,1296
140,0.9548725260960202,0.7052681855111188,1329
177,0.6347659936742157,0.6108041255600942,1036
147,0.9079535128246855,0.47323928028992235,1461
142,0.33952680577284156,0.5262353655092302,850
126,0.19587352247564704,0.5643826484832312,818
142,0.5110417693311866,0.026543666151251366,543
96,0.4857969171782769,0.9026021042467698,950
109,0.603837295660997,0.7090379892161197,942
193,0.833802617613117,0.9234666661871187,1259
25,0.9857085581986593,0.7958957494081265,1314
96,0.8818772418981744,0.7723818768949586,1224
25,0.9266986100502139,0.6994212222182863,1210
46,0.9720153283110119,0.2967153921081983,1216
121,0.8444443928626063,0.29724464019969155,1095
191,0.7307633608937253,0.29609137375821515,1015
117,0.3252834274035621,0.6449611553837928,715
38,0.42976259745534073,0.7365559326089619,831
88,0.21787287281514922,0.9879603980000311,728
45,0.03107998519981492,0.033742157273358164,71
100,0.597385931576546,0.06037353359646902,569
20,0.06040594280949674,0.019342748469824644,270
171,0.6964494134767139,0.08801030698766221,806
35,0.5251497282984631,0.0025192868379045885,405
96,0.8782564912550235,0.8470182450506359,1180
190,0.8040615948301494,0.7519644779234923,1222
44,0.40562922519907774,0.7377550358091384,821
189,0.0330406933638393,0.8966288991332972,438
43,0.7950276708125436,0.34670806289531886,972
46,0.11319849828015871,0.08825107953676159,163
144,0.33151348288584814,0.7964851233189583,878
146,0.5364364513287487,0.479879889134989,818
151,0.5952807153876389,0.17807086804570982,492
89,0.08926985028881962,0.803404625777484,658
151,0.16662570621734552,0.6179743243930067,583
110,0.44509226711662175,0.000851246790504856,349
114,0.34141169809416605,0.5572359083211144,843
106,0.1901792666731177,0.25041111446183606,420
107,0.7494742301181446,0.5291650242525432,1021
116,0.17201969299051267,0.13251830752940708,270
20,0.5082332623855619,0.5982914057850427,701
118,0.054920965478709505,0.23168651644911709,428
77,0.9666007820367553,0.3134209177524011,1076
147,0.3647384857874263,0.45705632489447456,638
106,0.4657981879165789,0.010281172392184623,400
29,0.1709862363343797,0.20103267201996233,161
100,0.5986891862009166,0.9931302012629265,1017
33,0.9558010718090236,0.8175250893079409,1411
152,0.9116928488462519,0.4327707311516399,1169
128,0.20894136037243516,0.5601200126415471,647
178,0.7561306398030699,0.586590422460755,1127
179,0.00840845454625383,0.579510055092833,348
167,0.7390480594917975,0.27873717652925134,1045
95,0.16684119397753916,0.29123049413301116,468
80,0.4656498201409801,0.6729704439395708,807
96,0.7852925414419034,0.44536993052869855,1029
86,0.7493584907588406,0.5738629363185519,1179
75,0.06533928374976306,0.5454416836864763,429
20,0.779336557802872,0.8501696505084849,1274
98,0.592956701108684,0.2515403395160314,689
118,0.5322036389397848,0.2532238378722882,703
